,0
"angle(X,gravityMean)",0.03150895869068441
tGravityAcc-max()-X,0.02842811022243206
tGravityAcc-energy()-X,0.026768126344991018
tGravityAcc-mean()-Y,0.023154632464837063
tGravityAcc-min()-Y,0.022801519406664698
tGravityAcc-max()-Y,0.02257265828034037
tGravityAcc-min()-X,0.021094830367909344
tGravityAcc-mean()-X,0.02074632324806898
"angle(Y,gravityMean)",0.020431808096308318
tGravityAcc-energy()-Y,0.015546673729335
tGravityAcc-min()-Z,0.014380892132133971
fBodyAccJerk-max()-X,0.014244101618148033
tGravityAcc-entropy()-Y,0.013328068572311542
tBodyAccJerk-std()-X,0.012469679636861514
tGravityAcc-mean()-Z,0.012381617074217971
"fBodyAccJerk-bandsEnergy()-1,8",0.012355382429024874
tBodyAccJerk-iqr()-X,0.012273011457417372
tBodyAccJerk-mad()-X,0.0122688235830649
"angle(Z,gravityMean)",0.01225897965074615
fBodyAccMag-energy(),0.01027776547002791
tBodyAcc-max()-X,0.010265484935008196
fBodyAccMag-mad(),0.010051917600090783
"tGravityAcc-arCoeff()-Y,2",0.009908878576756692
"tGravityAcc-arCoeff()-Y,1",0.009181818867292463
fBodyAccJerk-energy()-X,0.008765532242517476
tGravityAcc-max()-Z,0.008736271402892553
fBodyAccMag-mean(),0.008545988608106644
tBodyAccJerk-sma(),0.008327183830618234
tGravityAccMag-std(),0.008276507693947537
tBodyAccMag-std(),0.008101682806232458
"tGravityAcc-arCoeff()-Y,3",0.007583463728330534
"tGravityAcc-arCoeff()-Z,2",0.007511499647271579
"tGravityAcc-arCoeff()-X,1",0.007217803652051893
tBodyAccJerkMag-mad(),0.006767157027911926
tBodyAccMag-mad(),0.006734027083636808
tBodyAccJerk-std()-Y,0.006500878303604443
fBodyAcc-energy()-X,0.006473432461726523
"fBodyAcc-bandsEnergy()-1,24",0.006371837242182055
"tGravityAcc-arCoeff()-X,2",0.006360298758942754
"tGravityAcc-arCoeff()-Z,3",0.006317081116577066
tBodyGyroJerk-iqr()-Z,0.006230559602132986
tBodyAccJerkMag-entropy(),0.006211711190710027
fBodyAcc-entropy()-X,0.006182065400648299
"tGravityAcc-arCoeff()-Z,1",0.006125564621563225
fBodyAccJerk-entropy()-X,0.0060516370333067206
tBodyAcc-energy()-X,0.005726222043174186
"fBodyAcc-bandsEnergy()-1,8",0.005582990231973319
tGravityAccMag-mad(),0.005569767998931929
"tGravityAcc-arCoeff()-X,3",0.005476929132245526
fBodyGyro-maxInds-Z,0.005332775918735286
tBodyAcc-std()-X,0.005191618853187217
fBodyAccJerk-std()-Y,0.005092392046662458
"fBodyAccJerk-bandsEnergy()-1,16",0.0050913440860637605
tBodyAccJerk-entropy()-X,0.004965392106799655
fBodyAccMag-std(),0.004635495274760781
"tGravityAcc-arCoeff()-Y,4",0.004633392066482162
tBodyGyro-mad()-X,0.004467929669692813
tBodyAccJerk-energy()-X,0.004411483514838092
fBodyBodyAccJerkMag-sma(),0.004351157877667712
fBodyAccJerk-std()-X,0.004348106880601286
tBodyGyroJerkMag-mean(),0.004315483804629939
tBodyAccJerkMag-sma(),0.004304870482841337
tBodyAccMag-arCoeff()1,0.004302467756203439
tBodyAccJerk-iqr()-Y,0.004286947857075449
fBodyGyro-meanFreq()-X,0.004204878898866483
"tBodyAcc-correlation()-X,Y",0.004103892897237075
tBodyAccJerkMag-std(),0.004081364423144013
fBodyAcc-mean()-X,0.004023502045315644
tGravityAcc-energy()-Z,0.003738389974061765
fBodyAccJerk-maxInds-X,0.0036321873137072714
fBodyAcc-meanFreq()-Z,0.0035551327786795634
fBodyAccMag-meanFreq(),0.0035401856161144853
tBodyGyroJerk-iqr()-X,0.0035151605645265304
"fBodyAcc-bandsEnergy()-1,16",0.003447476215680514
tBodyAccMag-max(),0.0033873376498329616
tGravityAccMag-arCoeff()1,0.00329872455947105
tBodyGyro-iqr()-X,0.0032934124627191073
tBodyAcc-mad()-X,0.0031912188740716814
fBodyGyro-maxInds-X,0.0031679094790937625
tGravityAcc-sma(),0.0030871380363834927
fBodyGyro-std()-X,0.0028984933801582346
"fBodyAccJerk-bandsEnergy()-17,32nn",0.0028735300520777085
"fBodyGyro-bandsEnergy()-1,16",0.00277860936710533
"tGravityAcc-correlation()-X,Y",0.002763659513296579
fBodyAccMag-max(),0.002729211681707821
tGravityAccMag-max(),0.0027188030625223806
tBodyAccMag-arCoeff()2,0.002691126203564415
fBodyAccJerk-max()-Y,0.002687363880840813
tBodyAccJerk-mad()-Y,0.002666977269745352
"fBodyGyro-bandsEnergy()-1,8",0.0026443972392817226
"fBodyAccJerk-bandsEnergy()-9,16",0.0026331368959088496
fBodyAccMag-sma(),0.002610162926102455
fBodyAccJerk-mean()-X,0.0025380200271140595
tBodyGyro-max()-X,0.0025024509789047266
tBodyAccJerkMag-mean(),0.002461296646020061
tBodyGyro-std()-X,0.00245489410141199
fBodyAccJerk-energy()-Y,0.0024274991780906217
fBodyBodyAccJerkMag-mad(),0.0024036809481762593
tGravityAcc-std()-X,0.002391687179652459
tBodyGyroJerkMag-sma(),0.0023555795452402644
tBodyGyroJerk-mad()-Z,0.0023544611668503863
"fBodyAccJerk-bandsEnergy()-1,24",0.002353756602029164
fBodyAcc-max()-X,0.0023471816973076047
fBodyAcc-mad()-X,0.0023402907994103887
fBodyAccJerk-sma(),0.002323417941908546
fBodyBodyGyroMag-meanFreq(),0.002316230582259869
"fBodyAccJerk-bandsEnergy()-1,24n",0.0023117066316177153
tBodyGyro-entropy()-X,0.002296604054742658
tBodyAccJerk-std()-Z,0.0022939871627202808
fBodyBodyAccJerkMag-mean(),0.0022707200793207678
"fBodyAccJerk-bandsEnergy()-1,8n",0.0022477579807285253
"fBodyGyro-bandsEnergy()-1,24",0.0022087822877378625
"fBodyAccJerk-bandsEnergy()-41,48",0.0021605429674314016
"fBodyAccJerk-bandsEnergy()-17,32",0.002140032080690048
fBodyAccJerk-iqr()-Y,0.0021246277788583103
fBodyBodyAccJerkMag-entropy(),0.00210424127777099
fBodyGyro-mean()-X,0.002103646347358411
fBodyGyro-max()-X,0.0020920071268469838
tGravityAcc-entropy()-X,0.0020899102049947433
tBodyAccJerk-max()-X,0.00208440792406678
tBodyAccJerkMag-max(),0.0020831969327590474
fBodyGyro-energy()-X,0.002056720702307775
"tGravityAcc-arCoeff()-X,4",0.0020555710876529187
"tGravityAcc-arCoeff()-Z,4",0.0020328783938898484
fBodyAcc-std()-X,0.0019394624242037434
tBodyGyroJerk-std()-X,0.0018789921246792282
tBodyAccMag-mean(),0.0018336907763434535
fBodyGyro-mad()-X,0.0018331865992267026
fBodyGyro-maxInds-Y,0.001814007081958708
tGravityAcc-std()-Y,0.0017068793974812564
"tBodyAcc-correlation()-Y,Z",0.0016979314814039505
tBodyGyroJerk-mad()-X,0.001610823285119465
tBodyAccMag-sma(),0.0015681420801627835
fBodyBodyAccJerkMag-max(),0.0015654319434539453
tBodyGyro-energy()-Z,0.001562629715257358
fBodyBodyAccJerkMag-std(),0.0015496997448066873
fBodyAcc-meanFreq()-Y,0.001525544662785144
tBodyGyro-min()-X,0.0015171856213483867
"tBodyGyroJerk-arCoeff()-X,1",0.001503568929797816
"fBodyGyro-bandsEnergy()-9,16",0.0014475911743760189
fBodyGyro-max()-Z,0.0014274451695953706
tBodyAcc-iqr()-X,0.001413073996694132
fBodyGyro-entropy()-X,0.0013944250889875167
fBodyGyro-skewness()-Z,0.0013940381390000853
tGravityAcc-mad()-X,0.0013840544895618715
"tBodyGyro-correlation()-X,Y",0.0013491091194348262
tGravityAcc-mad()-Y,0.0013474817997858942
tBodyAccJerkMag-iqr(),0.0013376985706879485
fBodyAcc-skewness()-Y,0.0013023857676491466
tBodyAcc-entropy()-X,0.001299065622945436
tGravityAcc-mad()-Z,0.001298043458854368
tGravityAcc-iqr()-X,0.001284766849681704
fBodyAccMag-entropy(),0.0012254260282997286
"tBodyAcc-correlation()-X,Z",0.0012240281432406136
"fBodyGyro-bandsEnergy()-1,8nn",0.0012172798128818906
tBodyGyroJerk-entropy()-X,0.0011929791553204378
tBodyGyro-mean()-X,0.0011767476029736108
tGravityAccMag-sma(),0.0011596360207334335
tGravityAccMag-energy(),0.001153805719793799
fBodyGyro-max()-Y,0.0011314311794037874
"tGravityAcc-correlation()-Y,Z",0.0011080656617985377
"tBodyGyro-correlation()-Y,Z",0.0010890068308309247
"fBodyAcc-bandsEnergy()-17,24nn",0.00108163677910806
"fBodyAcc-bandsEnergy()-17,32nn",0.0010813497974528996
tBodyGyroJerk-min()-X,0.0010776377943549054
fBodyGyro-kurtosis()-Z,0.0010746281336886418
fBodyBodyAccJerkMag-energy(),0.001074360942759769
fBodyBodyGyroMag-maxInds,0.0010541072940478404
fBodyAcc-skewness()-X,0.0010439338597067038
"fBodyAcc-bandsEnergy()-17,24n",0.0010354965510445807
"tBodyGyro-arCoeff()-X,1",0.0010267308588700328
"fBodyAcc-bandsEnergy()-1,8nn",0.0010261171474845701
fBodyGyro-std()-Z,0.0010068038903354162
tBodyGyro-mad()-Z,0.0009893423525492583
tGravityAccMag-iqr(),0.000967862547536517
fBodyAcc-max()-Y,0.0009520088845487752
fBodyGyro-skewness()-Y,0.000951206957643531
"fBodyGyro-bandsEnergy()-1,16nn",0.0009368919108564301
"tBodyAccJerk-correlation()-X,Y",0.0009342679277982233
tBodyAccMag-energy(),0.0009263304281182087
tBodyGyro-iqr()-Z,0.000925287453619425
tBodyGyroJerk-energy()-X,0.0008951261906890645
fBodyAccJerk-maxInds-Z,0.00087421411096858
"fBodyAcc-bandsEnergy()-17,32n",0.0008741920700352893
fBodyGyro-energy()-Z,0.0008695045308998391
tBodyGyro-energy()-X,0.0008553624059575592
fBodyAccMag-iqr(),0.0008480389538981841
fBodyAcc-kurtosis()-Y,0.0008393706970689963
fBodyGyro-kurtosis()-Y,0.00083054113559715
"fBodyAcc-bandsEnergy()-1,8n",0.0008284460198955877
tGravityAcc-std()-Z,0.0008238708336096418
fBodyAcc-meanFreq()-X,0.000817906951457524
tBodyGyro-std()-Z,0.0007968851561161153
"fBodyGyro-bandsEnergy()-1,24nn",0.0007963912472804877
"tBodyGyro-correlation()-X,Z",0.0007951813219321997
"fBodyAccJerk-bandsEnergy()-1,8nn",0.0007651151590807987
tBodyGyro-min()-Z,0.0007542916853116512
fBodyBodyAccJerkMag-skewness(),0.0007518463880431298
"fBodyAccJerk-bandsEnergy()-17,24nn",0.0007424417499743346
"tBodyGyroJerk-arCoeff()-X,3",0.0007424271510238222
tBodyGyroJerk-sma(),0.0007398091713695445
tBodyAcc-mad()-Z,0.0007170945316998909
fBodyAcc-max()-Z,0.0007158598542364554
tBodyAcc-std()-Y,0.0007130335722077221
"tGravityAcc-correlation()-X,Z",0.0007042042470017157
tBodyGyroJerkMag-mad(),0.0006919727372644905
"fBodyGyro-bandsEnergy()-1,16n",0.0006897302357498076
fBodyGyro-skewness()-X,0.0006704055575826144
fBodyGyro-std()-Y,0.0006623901488190528
fBodyAcc-std()-Y,0.0006619449108959025
tBodyGyroJerkMag-energy(),0.0006615015473236724
"fBodyGyro-bandsEnergy()-41,48",0.0006612015802951211
"fBodyAcc-bandsEnergy()-1,16n",0.0006607039484264092
"fBodyGyro-bandsEnergy()-1,24n",0.0006499269183492724
"fBodyGyro-bandsEnergy()-1,8n",0.0006483233131888472
tBodyGyro-std()-Y,0.0006371815524772966
"fBodyGyro-bandsEnergy()-25,48nn",0.0006308973712075938
"fBodyGyro-bandsEnergy()-33,40",0.0006202192645319707
fBodyGyro-energy()-Y,0.0006153647119067831
"fBodyAcc-bandsEnergy()-9,16",0.0006145121079869078
fBodyGyro-meanFreq()-Z,0.0006105244085296236
tBodyAcc-iqr()-Y,0.0005991454944975046
tGravityAcc-iqr()-Y,0.0005903732314745292
fBodyAccJerk-mad()-Y,0.0005876033582174267
tBodyGyroMag-sma(),0.0005853527675534644
fBodyGyro-mad()-Y,0.0005849698146958662
tBodyGyro-iqr()-Y,0.0005754011829978744
tBodyAcc-energy()-Z,0.0005752967312748512
tBodyGyro-mean()-Z,0.0005707707113012992
tBodyGyro-max()-Z,0.000566750427891625
"fBodyAcc-bandsEnergy()-1,24nn",0.0005619548696650805
tBodyGyro-mad()-Y,0.0005601135206530238
tBodyGyro-energy()-Y,0.0005589115204543507
"tBodyGyroJerk-correlation()-X,Y",0.0005585109741164275
"fBodyAccJerk-bandsEnergy()-1,16nn",0.000544641352393923
"fBodyGyro-bandsEnergy()-33,48",0.0005430490279161771
tBodyGyro-mean()-Y,0.0005398801574982893
"angle(tBodyGyroMean,gravityMean)",0.0005360548801496833
"tBodyGyroJerk-correlation()-X,Z",0.0005336327581980795
fBodyAcc-skewness()-Z,0.0005266269034183013
fBodyAcc-std()-Z,0.0005198269725380199
"fBodyAccJerk-bandsEnergy()-1,24nn",0.0005094441811995034
tBodyAccJerk-max()-Y,0.000508658286545741
tBodyAcc-mad()-Y,0.0005032148117714298
"tBodyGyroJerk-correlation()-Y,Z",0.0005016978854048979
tGravityAcc-iqr()-Z,0.00048767150483258813
"fBodyGyro-bandsEnergy()-25,32nn",0.000487568858297355
fBodyAcc-mad()-Z,0.00048596559594481643
tBodyGyroJerk-max()-X,0.00048243917118042973
tBodyAccJerk-max()-Z,0.0004824188151545266
tBodyAccJerk-energy()-Z,0.00047576895107803355
"fBodyAccJerk-bandsEnergy()-9,16n",0.0004737085393971292
fBodyGyro-kurtosis()-X,0.0004736802837488202
"fBodyAccJerk-bandsEnergy()-9,16nn",0.0004705065148366895
tBodyAccJerkMag-energy(),0.00046889819166982425
"fBodyAccJerk-bandsEnergy()-33,48nn",0.00046718574167013027
"tBodyGyroJerk-arCoeff()-Z,4",0.00046630339248484226
"fBodyAccJerk-bandsEnergy()-25,48nn",0.0004662571479519634
fBodyAccJerk-std()-Z,0.0004655136847794065
tBodyGyroMag-max(),0.0004642048646317583
"fBodyAccJerk-bandsEnergy()-17,24n",0.00045541199511919665
"fBodyGyro-bandsEnergy()-49,64",0.000453061465168764
"fBodyAcc-bandsEnergy()-1,16nn",0.0004519651958772515
"fBodyGyro-bandsEnergy()-17,32nn",0.0004493598776421894
tBodyGyro-sma(),0.0004437730997214821
fBodyBodyGyroMag-sma(),0.00043798928390821146
fBodyGyro-entropy()-Y,0.000437461452313609
tBodyGyroJerk-max()-Y,0.0004358334416541766
tBodyAcc-sma(),0.0004354798182749618
fBodyGyro-mean()-Z,0.0004325242888312482
"fBodyGyro-bandsEnergy()-17,32n",0.00043027175853612207
"fBodyAcc-bandsEnergy()-25,32nn",0.0004189150907614904
tBodyGyroJerk-std()-Y,0.0004166724459026655
tBodyGyroJerkMag-iqr(),0.00041289916955325066
tBodyGyroJerk-energy()-Y,0.0004098762365469249
tBodyAcc-max()-Y,0.00040865047806265363
tBodyAccJerk-iqr()-Z,0.0004001545986471641
"fBodyGyro-bandsEnergy()-49,56",0.0003997900356620346
"tBodyGyro-arCoeff()-Y,1",0.0003993454489261122
tBodyGyroJerk-mean()-X,0.00039924906490106695
tBodyGyroJerk-mad()-Y,0.0003977487602956183
tBodyAccJerk-mad()-Z,0.00039420059586223183
"fBodyAccJerk-bandsEnergy()-17,32n",0.00039203878111731877
fBodyGyro-mad()-Z,0.0003912419439274843
"fBodyGyro-bandsEnergy()-17,24nn",0.0003907495458480375
tBodyAccJerk-min()-X,0.0003858624213508369
fBodyAcc-kurtosis()-X,0.00038447965588502236
"tBodyAccJerk-correlation()-Y,Z",0.00038006127877979087
tBodyGyroMag-min(),0.0003797237536931815
tBodyAcc-energy()-Y,0.0003751146879202154
